id,title,slug,price,description,images,creationAt,updatedAt,category.id,category.name,category.slug,category.image,category.creationAt,category.updatedAt
29,Mid-Century Modern Wooden Dining Table,mid-century-modern-wooden-dining-table,24,"Elevate your dining room with this sleek Mid-Century Modern dining table, featuring an elegant walnut finish and tapered legs for a timeless aesthetic. Its sturdy wood construction and minimalist design make it a versatile piece that fits with a variety of decor styles. Perfect for intimate dinners or as a stylish spot for your morning coffee.","['https://i.imgur.com/DMQHGA0.jpeg', 'https://i.imgur.com/qrs9QBg.jpeg', 'https://i.imgur.com/XVp8T1I.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
30,Chage title,chage-title,100,"Elevate your dining space with this luxurious table, featuring a sturdy golden metal base with an intricate rod design that provides both stability and chic elegance. The smooth stone top in a sleek round shape offers a robust surface for your dining pleasure. Perfect for both everyday meals and special occasions, this table easily complements any modern or glam decor.",['https://placehold.co/600x400'],2026-07-06T23:51:29.000Z,2026-07-07T02:06:39.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
31,Modern Elegance Teal Armchair,modern-elegance-teal-armchair,25,"Elevate your living space with this beautifully crafted armchair, featuring a sleek wooden frame that complements its vibrant teal upholstery. Ideal for adding a pop of color and contemporary style to any room, this chair provides both superb comfort and sophisticated design. Perfect for reading, relaxing, or creating a cozy conversation nook.","['https://i.imgur.com/6wkyyIN.jpeg', 'https://i.imgur.com/Ald3Rec.jpeg', 'https://i.imgur.com/dIqo03c.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
32,Elegant Solid Wood Dining Table,elegant-solid-wood-dining-table,67,"Enhance your dining space with this sleek, contemporary dining table, crafted from high-quality solid wood with a warm finish. Its sturdy construction and minimalist design make it a perfect addition for any home looking for a touch of elegance. Accommodates up to six guests comfortably and includes a striking fruit bowl centerpiece. The overhead lighting is not included.","['https://i.imgur.com/4lTaHfF.jpeg', 'https://i.imgur.com/JktHE1C.jpeg', 'https://i.imgur.com/cQeXQMi.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
33,Modern Minimalist Workstation Setup,modern-minimalist-workstation-setup,49,"Elevate your home office with our Modern Minimalist Workstation Setup, featuring a sleek wooden desk topped with an elegant computer, stylish adjustable wooden desk lamp, and complimentary accessories for a clean, productive workspace. This setup is perfect for professionals seeking a contemporary look that combines functionality with design.","['https://i.imgur.com/3oXNBst.jpeg', 'https://i.imgur.com/ErYYZnT.jpeg', 'https://i.imgur.com/boBPwYW.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
34,Modern Ergonomic Office Chair,modern-ergonomic-office-chair,71,"Elevate your office space with this sleek and comfortable Modern Ergonomic Office Chair. Designed to provide optimal support throughout the workday, it features an adjustable height mechanism, smooth-rolling casters for easy mobility, and a cushioned seat for extended comfort. The clean lines and minimalist white design make it a versatile addition to any contemporary workspace.","['https://i.imgur.com/3dU0m72.jpeg', 'https://i.imgur.com/zPU3EVa.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
35,Futuristic Holographic Soccer Cleats,futuristic-holographic-soccer-cleats,39,"Step onto the field and stand out from the crowd with these eye-catching holographic soccer cleats. Designed for the modern player, these cleats feature a sleek silhouette, lightweight construction for maximum agility, and durable studs for optimal traction. The shimmering holographic finish reflects a rainbow of colors as you move, ensuring that you'll be noticed for both your skills and style. Perfect for the fashion-forward athlete who wants to make a statement.","['https://i.imgur.com/qNOjJje.jpeg', 'https://i.imgur.com/NjfCFnu.jpeg', 'https://i.imgur.com/eYtvXS1.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
36,Rainbow Glitter High Heels,rainbow-glitter-high-heels,39,"Step into the spotlight with these eye-catching rainbow glitter high heels. Designed to dazzle, each shoe boasts a kaleidoscope of shimmering colors that catch and reflect light with every step. Perfect for special occasions or a night out, these stunners are sure to turn heads and elevate any ensemble.","['https://i.imgur.com/62gGzeF.jpeg', 'https://i.imgur.com/5MoPuFM.jpeg', 'https://i.imgur.com/sUVj7pK.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
37,Chic Summer Denim Espadrille Sandals,chic-summer-denim-espadrille-sandals,33,"Step into summer with style in our denim espadrille sandals. Featuring a braided jute sole for a classic touch and adjustable denim straps for a snug fit, these sandals offer both comfort and a fashionable edge. The easy slip-on design ensures convenience for beach days or casual outings.","['https://i.imgur.com/9qrmE1b.jpeg', 'https://i.imgur.com/wqKxBVH.jpeg', 'https://i.imgur.com/sWSV6DK.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
38,Vibrant Runners: Bold Orange & Blue Sneakers,vibrant-runners-bold-orange-blue-sneakers,27,"Step into style with these eye-catching sneakers featuring a striking combination of orange and blue hues. Designed for both comfort and fashion, these shoes come with flexible soles and cushioned insoles, perfect for active individuals who don't compromise on style. The reflective silver accents add a touch of modernity, making them a standout accessory for your workout or casual wear.","['https://i.imgur.com/hKcMNJs.jpeg', 'https://i.imgur.com/NYToymX.jpeg', 'https://i.imgur.com/HiiapCt.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
39,Vibrant Pink Classic Sneakers,vibrant-pink-classic-sneakers,84,"Step into style with our Vibrant Pink Classic Sneakers! These eye-catching shoes feature a bold pink hue with iconic white detailing, offering a sleek, timeless design. Constructed with durable materials and a comfortable fit, they are perfect for those seeking a pop of color in their everyday footwear. Grab a pair today and add some vibrancy to your step!","['https://i.imgur.com/mcW42Gi.jpeg', 'https://i.imgur.com/mhn7qsF.jpeg', 'https://i.imgur.com/F8vhnFJ.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
40,Futuristic Silver and Gold High-Top Sneaker,futuristic-silver-and-gold-high-top-sneaker,68,"Step into the future with this eye-catching high-top sneaker, designed for those who dare to stand out. The sneaker features a sleek silver body with striking gold accents, offering a modern twist on classic footwear. Its high-top design provides support and style, making it the perfect addition to any avant-garde fashion collection. Grab a pair today and elevate your shoe game!","['https://i.imgur.com/npLfCGq.jpeg', 'https://i.imgur.com/vYim3gj.jpeg', 'https://i.imgur.com/HxuHwBO.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
41,Futuristic Chic High-Heel Boots,futuristic-chic-high-heel-boots,36,"Elevate your style with our cutting-edge high-heel boots that blend bold design with avant-garde aesthetics. These boots feature a unique color-block heel, a sleek silhouette, and a versatile light grey finish that pairs easily with any cutting-edge outfit. Crafted for the fashion-forward individual, these boots are sure to make a statement.","['https://i.imgur.com/HqYqLnW.jpeg', 'https://i.imgur.com/RlDGnZw.jpeg', 'https://i.imgur.com/qa0O6fg.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
42,Elegant Patent Leather Peep-Toe Pumps with Gold-Tone Heel,elegant-patent-leather-peep-toe-pumps,53,"Step into sophistication with these chic peep-toe pumps, showcasing a lustrous patent leather finish and an eye-catching gold-tone block heel. The ornate buckle detail adds a touch of glamour, perfect for elevating your evening attire or complementing a polished daytime look.","['https://i.imgur.com/AzAY4Ed.jpeg', 'https://i.imgur.com/umfnS9P.jpeg', 'https://i.imgur.com/uFyuvLg.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
43,Elegant Purple Leather Loafers,elegant-purple-leather-loafers,17,"Step into sophistication with our Elegant Purple Leather Loafers, perfect for making a bold statement. Crafted from high-quality leather with a vibrant purple finish, these shoes feature a classic loafer silhouette that's been updated with a contemporary twist. The comfortable slip-on design and durable soles ensure both style and functionality for the modern man.","['https://i.imgur.com/Au8J9sX.jpeg', 'https://i.imgur.com/gdr8BW2.jpeg', 'https://i.imgur.com/KDCZxnJ.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
44,Classic Blue Suede Casual Shoes,classic-blue-suede-casual-shoes,39,"Step into comfort with our Classic Blue Suede Casual Shoes, perfect for everyday wear. These shoes feature a stylish blue suede upper, durable rubber soles for superior traction, and classic lace-up fronts for a snug fit. The sleek design pairs well with both jeans and chinos, making them a versatile addition to any wardrobe.","['https://i.imgur.com/sC0ztOB.jpeg', 'https://i.imgur.com/Jf9DL9R.jpeg', 'https://i.imgur.com/R1IN95T.jpeg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
45,Sleek Futuristic Electric Bicycle,sleek-futuristic-electric-bicycle,22,"This modern electric bicycle combines style and efficiency with its unique design and top-notch performance features. Equipped with a durable frame, enhanced battery life, and integrated tech capabilities, it's perfect for the eco-conscious commuter looking to navigate the city with ease.","['https://i.imgur.com/BG8J0Fj.jpg', 'https://i.imgur.com/ujHBpCX.jpg', 'https://i.imgur.com/WHeVL9H.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
46,Sleek All-Terrain Go-Kart,sleek-all-terrain-go-kart,37,"Experience the thrill of outdoor adventures with our Sleek All-Terrain Go-Kart, featuring a durable frame, comfortable racing seat, and robust, large-tread tires perfect for handling a variety of terrains. Designed for fun-seekers of all ages, this go-kart is an ideal choice for backyard racing or exploring local trails.","['https://i.imgur.com/Ex5x3IU.jpg', 'https://i.imgur.com/z7wAQwe.jpg', 'https://i.imgur.com/kc0Dj9S.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
47,Radiant Citrus Eau de Parfum,radiant-citrus-eau-de-parfum,73,"Indulge in the essence of summer with this vibrant citrus-scented Eau de Parfum. Encased in a sleek glass bottle with a bold orange cap, this fragrance embodies freshness and elegance. Perfect for daily wear, it's an olfactory delight that leaves a lasting, zesty impression.","['https://i.imgur.com/xPDwUb3.jpg', 'https://i.imgur.com/3rfp691.jpg', 'https://i.imgur.com/kG05a29.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
48,Sleek Olive Green Hardshell Carry-On Luggage,sleek-olive-green-hardshell-carry-on-luggage,48,"Travel in style with our durable hardshell carry-on, perfect for weekend getaways and business trips. This sleek olive green suitcase features smooth gliding wheels for easy airport navigation, a sturdy telescopic handle, and a secure zippered compartment to keep your belongings safe. Its compact size meets most airline overhead bin requirements, ensuring a hassle-free flying experience.","['https://i.imgur.com/jVfoZnP.jpg', 'https://i.imgur.com/Tnl15XK.jpg', 'https://i.imgur.com/7OqTPO6.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
49,Chic Transparent Fashion Handbag,chic-transparent-fashion-handbag,61,"Elevate your style with our Chic Transparent Fashion Handbag, perfect for showcasing your essentials with a clear, modern edge. This trendy accessory features durable acrylic construction, luxe gold-tone hardware, and an elegant chain strap. Its compact size ensures you can carry your day-to-day items with ease and sophistication.","['https://i.imgur.com/Lqaqz59.jpg', 'https://i.imgur.com/uSqWK0m.jpg', 'https://i.imgur.com/atWACf1.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
50,Trendy Pink-Tinted Sunglasses,trendy-pink-tinted-sunglasses,38,"Step up your style game with these fashionable black-framed, pink-tinted sunglasses. Perfect for making a statement while protecting your eyes from the glare. Their bold color and contemporary design make these shades a must-have accessory for any trendsetter looking to add a pop of color to their ensemble.","['https://i.imgur.com/0qQBkxX.jpg', 'https://i.imgur.com/I5g1DoE.jpg', 'https://i.imgur.com/myfFQBW.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
51,Elegant Glass Tumbler Set,elegant-glass-tumbler-set,50,"Enhance your drinkware collection with our sophisticated set of glass tumblers, perfect for serving your favorite beverages. This versatile set includes both clear and subtly tinted glasses, lending a modern touch to any table setting. Crafted with quality materials, these durable tumblers are designed to withstand daily use while maintaining their elegant appeal.","['https://i.imgur.com/TF0pXdL.jpg', 'https://i.imgur.com/BLDByXP.jpg', 'https://i.imgur.com/b7trwCv.jpg']",2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z,5,nombre -> put ,nombre-put,https://i.imgur.com/BG8J0Fj.jpg,2026-07-06T23:51:29.000Z,2026-07-07T03:06:22.000Z
53,fgsdgddddgsvvv,fgsdgddddgsvvv,100,Testa Description,['https://picsum.photos/640/640?r=1'],2026-07-07T00:00:56.000Z,2026-07-07T00:00:56.000Z,4,Shoes,shoes,https://i.imgur.com/qNOjJje.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
55,New Product Arie Bagas Azzy Baru ,new-product-arie-bagas-azzy-baru,10,ini adalah test API manual Arie untuk menambahkan produk,['https://placehold.co/600x400'],2026-07-07T00:01:24.000Z,2026-07-07T00:01:24.000Z,1,Clothes,clothes,https://i.imgur.com/QkIa5tT.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
56,Test Product,test-product,100,Test Description,['https://placehold.co/600x400/png'],2026-07-07T00:08:20.000Z,2026-07-07T00:08:20.000Z,1,Clothes,clothes,https://i.imgur.com/QkIa5tT.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
57,New Product,new-product,10,A description,['https://placeimg.com/640/480/any'],2026-07-07T00:42:34.000Z,2026-07-07T00:42:34.000Z,1,Clothes,clothes,https://i.imgur.com/QkIa5tT.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
61,hjkj,hjkj,66,fghgfhgfh,['https://placeimg.com/640/480/any'],2026-07-07T07:12:45.000Z,2026-07-07T07:12:45.000Z,3,Furniture,furniture,https://i.imgur.com/Qphac99.jpeg,2026-07-06T23:51:29.000Z,2026-07-06T23:51:29.000Z
